{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.4931552779165277, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0.7142857142857143, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0.7142857142857143, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 2.142857142857143, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.142857142857143, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 2.142857142857143, 'link52': 0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 1.4285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 3.5714285714285716, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.49420465291652776, 'link': {'link1': 0, 'link2': 2.142857142857143, 'link3': 0, 'link4': 2.142857142857143, 'link5': 0, 'link6': 2.142857142857143, 'link7': 0, 'link8': 2.142857142857143, 'link9': 0, 'link10': 0.7142857142857143, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7142857142857143, 'link17': 0.7142857142857143, 'link18': 0, 'link19': 0, 'link20': 50.0, 'link21': 0, 'link22': 0, 'link23': 0.7142857142857143, 'link24': 0, 'link25': 2.142857142857143, 'link26': 0, 'link27': 52.142857142857146, 'link28': 0, 'link29': 2.142857142857143, 'link30': 0, 'link31': 2.142857142857143, 'link32': 0, 'link33': 0, 'link34': 2.857142857142857, 'link35': 1.4285714285714286, 'link36': 0, 'link37': 0, 'link38': 2.142857142857143, 'link39': 2.857142857142857, 'link40': 0, 'link41': 0, 'link42': 2.857142857142857, 'link43': 2.857142857142857, 'link44': 0, 'link45': 0, 'link46': 2.142857142857143, 'link47': 2.857142857142857, 'link48': 0, 'link49': 0, 'link50': 2.857142857142857, 'link51': 2.142857142857143, 'link52': 0, 'link53': 0, 'link54': 2.142857142857143, 'link55': 2.142857142857143, 'link56': 0, 'link57': 0, 'link58': 1.4285714285714286, 'link59': 2.857142857142857, 'link60': 0, 'link61': 0, 'link62': 3.5714285714285716, 'link63': 2.857142857142857, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.49645527791652766, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 0.7692307692307693, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0.7692307692307693, 'link18': 0, 'link19': 0, 'link20': 50.0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 52.3076923076923, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 1.5384615384615385, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 3.076923076923077, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 1.5384615384615385, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.8461538461538463, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.5003489386308135, 'link': {'link1': 0, 'link2': 2.307692307692308, 'link3': 0, 'link4': 2.307692307692308, 'link5': 0, 'link6': 2.307692307692308, 'link7': 0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 0.7692307692307693, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 0.7692307692307693, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 2.307692307692308, 'link26': 0, 'link27': 2.307692307692308, 'link28': 0, 'link29': 2.307692307692308, 'link30': 0, 'link31': 1.5384615384615385, 'link32': 0, 'link33': 0, 'link34': 3.076923076923077, 'link35': 0.7692307692307693, 'link36': 0, 'link37': 0, 'link38': 2.307692307692308, 'link39': 3.076923076923077, 'link40': 0, 'link41': 0, 'link42': 3.076923076923077, 'link43': 3.076923076923077, 'link44': 0, 'link45': 0, 'link46': 1.5384615384615385, 'link47': 3.076923076923077, 'link48': 0, 'link49': 0, 'link50': 3.076923076923077, 'link51': 2.307692307692308, 'link52': 0, 'link53': 0, 'link54': 1.5384615384615385, 'link55': 1.5384615384615385, 'link56': 0, 'link57': 0, 'link58': 1.5384615384615385, 'link59': 3.076923076923077, 'link60': 0, 'link61': 0, 'link62': 3.8461538461538463, 'link63': 3.076923076923077, 'link64': 0, 'link65': 0, 'link66': 10.000000000000002}}
{'time': 0.5051258617077365, 'link': {'link1': 0, 'link2': 2.5, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 2.5, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 3.3333333333333335, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 1.6666666666666667, 'link39': 3.3333333333333335, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 3.3333333333333335, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 2.5, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 3.3333333333333335, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5053243255355752, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 2.727272727272727, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 2.727272727272727, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 3.6363636363636362, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 2.727272727272727, 'link40': 0, 'link41': 0, 'link42': 3.6363636363636362, 'link43': 3.6363636363636362, 'link44': 0, 'link45': 0, 'link46': 1.8181818181818181, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 3.6363636363636362, 'link51': 2.727272727272727, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 0, 'link58': 0.9090909090909091, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 3.6363636363636362, 'link63': 2.727272727272727, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5062046529165277, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5079046529165278, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 100.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 100.83333333333333, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5090506766844266, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 2.5, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 2.5, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 4.166666666666667, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 1.6666666666666667, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 3.3333333333333335, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 1.6666666666666667, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5123489386308135, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 4.545454545454545, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 3.6363636363636362, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 0.9090909090909091, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 2.727272727272727, 'link51': 3.6363636363636362, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 0, 'link58': 1.8181818181818181, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 3.6363636363636362, 'link63': 1.8181818181818181, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5140489386308136, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 100.0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 100.9090909090909, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 4.545454545454545, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 3.6363636363636362, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 0.9090909090909091, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 2.727272727272727, 'link51': 3.6363636363636362, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 0, 'link58': 1.8181818181818181, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 3.6363636363636362, 'link63': 1.8181818181818181, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5154552779165277, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 1.8181818181818181, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 1.8181818181818181, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 4.545454545454545, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 1.8181818181818181, 'link40': 0, 'link41': 0, 'link42': 3.6363636363636362, 'link43': 4.545454545454545, 'link44': 0, 'link45': 0, 'link46': 0.9090909090909091, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 2.727272727272727, 'link51': 3.6363636363636362, 'link52': 0, 'link53': 0, 'link54': 1.8181818181818181, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 0, 'link58': 1.8181818181818181, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 3.6363636363636362, 'link63': 1.8181818181818181, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5171258617077366, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 0.8333333333333334, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5188258617077366, 'link': {'link1': 100.0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 100.83333333333333, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 0.8333333333333334, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5192826826330235, 'link': {'link1': 0, 'link2': 1.6666666666666667, 'link3': 0, 'link4': 1.6666666666666667, 'link5': 0, 'link6': 1.6666666666666667, 'link7': 0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 0, 'link27': 1.6666666666666667, 'link28': 0, 'link29': 1.6666666666666667, 'link30': 0, 'link31': 1.6666666666666667, 'link32': 0, 'link33': 0, 'link34': 5.0, 'link35': 0.8333333333333334, 'link36': 0, 'link37': 0, 'link38': 0.8333333333333334, 'link39': 2.5, 'link40': 0, 'link41': 0, 'link42': 3.3333333333333335, 'link43': 4.166666666666667, 'link44': 0, 'link45': 0, 'link46': 0.8333333333333334, 'link47': 2.5, 'link48': 0, 'link49': 0, 'link50': 2.5, 'link51': 3.3333333333333335, 'link52': 0, 'link53': 0, 'link54': 2.5, 'link55': 1.6666666666666667, 'link56': 0, 'link57': 0, 'link58': 1.6666666666666667, 'link59': 2.5, 'link60': 0, 'link61': 0, 'link62': 3.3333333333333335, 'link63': 2.5, 'link64': 0, 'link65': 0, 'link66': 10.0}}
{'time': 0.5199046529165278, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0.9090909090909091, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 5.454545454545454, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 2.727272727272727, 'link40': 0, 'link41': 0, 'link42': 2.727272727272727, 'link43': 3.6363636363636362, 'link44': 0, 'link45': 0, 'link46': 0.9090909090909091, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 2.727272727272727, 'link51': 2.727272727272727, 'link52': 0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 0, 'link58': 1.8181818181818181, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 2.727272727272727, 'link63': 2.727272727272727, 'link64': 0, 'link65': 0, 'link66': 9.999999999999998}}
{'time': 0.5210506766844266, 'link': {'link1': 0, 'link2': 1.8181818181818181, 'link3': 0, 'link4': 1.8181818181818181, 'link5': 0, 'link6': 0.9090909090909091, 'link7': 0, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0.9090909090909091, 'link13': 0, 'link14': 0.9090909090909091, 'link15': 10.0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.9090909090909091, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 10.0, 'link25': 1.8181818181818181, 'link26': 0, 'link27': 1.8181818181818181, 'link28': 0, 'link29': 0.9090909090909091, 'link30': 0, 'link31': 1.8181818181818181, 'link32': 0, 'link33': 0, 'link34': 5.454545454545454, 'link35': 0.9090909090909091, 'link36': 0, 'link37': 0, 'link38': 0.9090909090909091, 'link39': 2.727272727272727, 'link40': 0, 'link41': 0, 'link42': 2.727272727272727, 'link43': 3.6363636363636362, 'link44': 10.0, 'link45': 10.0, 'link46': 0.9090909090909091, 'link47': 2.727272727272727, 'link48': 0, 'link49': 0, 'link50': 2.727272727272727, 'link51': 2.727272727272727, 'link52': 10.0, 'link53': 0, 'link54': 2.727272727272727, 'link55': 1.8181818181818181, 'link56': 0, 'link57': 10.0, 'link58': 1.8181818181818181, 'link59': 2.727272727272727, 'link60': 0, 'link61': 0, 'link62': 2.727272727272727, 'link63': 2.727272727272727, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
