{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.0989651590631038, 'link': {'link1': 2.5, 'link2': 1.5789473684210527, 'link3': 2.5, 'link4': 1.5789473684210527, 'link5': 2.5, 'link6': 1.5789473684210527, 'link7': 2.5, 'link8': 2.1052631578947367, 'link9': 0, 'link10': 1.0526315789473684, 'link11': 0, 'link12': 1.0526315789473684, 'link13': 0, 'link14': 0.5263157894736842, 'link15': 0, 'link16': 0.5263157894736842, 'link17': 1.0526315789473684, 'link18': 0, 'link19': 1.0526315789473684, 'link20': 0, 'link21': 0.5263157894736842, 'link22': 0, 'link23': 0.5263157894736842, 'link24': 0, 'link25': 1.5789473684210527, 'link26': 2.5, 'link27': 1.5789473684210527, 'link28': 2.5, 'link29': 1.5789473684210527, 'link30': 2.5, 'link31': 2.1052631578947367, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.1009808400816607, 'link': {'link1': 2.5, 'link2': 1.5, 'link3': 2.5, 'link4': 1.5, 'link5': 2.5, 'link6': 1.5, 'link7': 2.5, 'link8': 2.0, 'link9': 0, 'link10': 1.0, 'link11': 0, 'link12': 1.0, 'link13': 0, 'link14': 0.5, 'link15': 0, 'link16': 1.0, 'link17': 1.0, 'link18': 0, 'link19': 1.0, 'link20': 0, 'link21': 0.5, 'link22': 0, 'link23': 1.0, 'link24': 0, 'link25': 1.5, 'link26': 2.5, 'link27': 1.5, 'link28': 2.5, 'link29': 1.5, 'link30': 2.5, 'link31': 2.0, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1024808400816608, 'link': {'link1': 2.5, 'link2': 1.9047619047619047, 'link3': 2.5, 'link4': 1.4285714285714284, 'link5': 2.5, 'link6': 1.4285714285714284, 'link7': 2.5, 'link8': 1.9047619047619047, 'link9': 0, 'link10': 0.9523809523809523, 'link11': 0, 'link12': 0.9523809523809523, 'link13': 0, 'link14': 0.47619047619047616, 'link15': 0, 'link16': 0.9523809523809523, 'link17': 0.9523809523809523, 'link18': 0, 'link19': 0.9523809523809523, 'link20': 0, 'link21': 0.47619047619047616, 'link22': 0, 'link23': 0.9523809523809523, 'link24': 0, 'link25': 1.9047619047619047, 'link26': 2.5, 'link27': 1.4285714285714284, 'link28': 2.5, 'link29': 1.4285714285714284, 'link30': 2.5, 'link31': 1.9047619047619047, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.104143492396437, 'link': {'link1': 2.5, 'link2': 1.8181818181818181, 'link3': 2.5, 'link4': 1.3636363636363635, 'link5': 2.5, 'link6': 1.8181818181818181, 'link7': 2.5, 'link8': 1.8181818181818181, 'link9': 0, 'link10': 0.9090909090909091, 'link11': 0, 'link12': 0.9090909090909091, 'link13': 0, 'link14': 0.45454545454545453, 'link15': 0, 'link16': 0.9090909090909091, 'link17': 0.9090909090909091, 'link18': 0, 'link19': 0.9090909090909091, 'link20': 0, 'link21': 0.45454545454545453, 'link22': 0, 'link23': 0.9090909090909091, 'link24': 0, 'link25': 1.8181818181818181, 'link26': 2.5, 'link27': 1.3636363636363635, 'link28': 2.5, 'link29': 1.8181818181818181, 'link30': 2.5, 'link31': 1.8181818181818181, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1055808400816607, 'link': {'link1': 2.5, 'link2': 1.7391304347826086, 'link3': 2.5, 'link4': 1.3043478260869565, 'link5': 2.5, 'link6': 1.7391304347826086, 'link7': 2.5, 'link8': 1.7391304347826086, 'link9': 0, 'link10': 0.8695652173913043, 'link11': 0, 'link12': 0.8695652173913043, 'link13': 0, 'link14': 0.8695652173913043, 'link15': 0, 'link16': 0.8695652173913043, 'link17': 0.8695652173913043, 'link18': 0, 'link19': 0.8695652173913043, 'link20': 0, 'link21': 0.8695652173913043, 'link22': 0, 'link23': 0.8695652173913043, 'link24': 0, 'link25': 1.7391304347826086, 'link26': 2.5, 'link27': 1.3043478260869565, 'link28': 2.5, 'link29': 1.7391304347826086, 'link30': 2.5, 'link31': 1.7391304347826086, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000002, 'link35': 10.000000000000002, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000002, 'link51': 10.000000000000002, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000002}}
{'time': 1.1056808400816607, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.1066169344562773, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 0.8333333333333334, 'link11': 0, 'link12': 0.8333333333333334, 'link13': 0, 'link14': 0.8333333333333334, 'link15': 0, 'link16': 0.8333333333333334, 'link17': 0.8333333333333334, 'link18': 0, 'link19': 0.8333333333333334, 'link20': 0, 'link21': 0.8333333333333334, 'link22': 0, 'link23': 0.8333333333333334, 'link24': 40.0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 41.666666666666664, 'link32': 2.5, 'link33': 10.0, 'link34': 10.0, 'link35': 10.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.0, 'link51': 10.0, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.107830525965783, 'link': {'link1': 2.5, 'link2': 1.6, 'link3': 2.5, 'link4': 1.6, 'link5': 2.5, 'link6': 1.6, 'link7': 2.5, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 40.0, 'link25': 1.6, 'link26': 2.5, 'link27': 1.6, 'link28': 2.5, 'link29': 1.6, 'link30': 2.5, 'link31': 41.6, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000004, 'link35': 10.000000000000004, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000004, 'link51': 10.000000000000004, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1097808400816607, 'link': {'link1': 3.3333333333333335, 'link2': 1.6, 'link3': 3.3333333333333335, 'link4': 1.6, 'link5': 0, 'link6': 1.6, 'link7': 3.3333333333333335, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 40.0, 'link25': 1.6, 'link26': 3.3333333333333335, 'link27': 1.6, 'link28': 3.3333333333333335, 'link29': 1.6, 'link30': 0, 'link31': 41.6, 'link32': 3.3333333333333335, 'link33': 10.0, 'link34': 10.000000000000004, 'link35': 10.000000000000004, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000004, 'link51': 10.000000000000004, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1104463796977484, 'link': {'link1': 3.3333333333333335, 'link2': 1.6, 'link3': 3.3333333333333335, 'link4': 1.6, 'link5': 0, 'link6': 1.6, 'link7': 3.3333333333333335, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 0, 'link25': 1.6, 'link26': 3.3333333333333335, 'link27': 1.6, 'link28': 3.3333333333333335, 'link29': 1.6, 'link30': 0, 'link31': 1.6, 'link32': 3.3333333333333335, 'link33': 10.0, 'link34': 10.000000000000004, 'link35': 10.000000000000004, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000004, 'link51': 10.000000000000004, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1134808400816607, 'link': {'link1': 2.5, 'link2': 1.6, 'link3': 2.5, 'link4': 1.6, 'link5': 2.5, 'link6': 1.6, 'link7': 2.5, 'link8': 1.6, 'link9': 0, 'link10': 0.8, 'link11': 0, 'link12': 1.2000000000000002, 'link13': 0, 'link14': 0.8, 'link15': 0, 'link16': 0.8, 'link17': 0.8, 'link18': 0, 'link19': 1.2000000000000002, 'link20': 0, 'link21': 0.8, 'link22': 0, 'link23': 0.8, 'link24': 0, 'link25': 1.6, 'link26': 2.5, 'link27': 1.6, 'link28': 2.5, 'link29': 1.6, 'link30': 2.5, 'link31': 1.6, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000004, 'link35': 10.000000000000004, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000004, 'link51': 10.000000000000004, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000004}}
{'time': 1.1169138314587361, 'link': {'link1': 2.5, 'link2': 1.5384615384615385, 'link3': 2.5, 'link4': 1.5384615384615385, 'link5': 2.5, 'link6': 1.5384615384615385, 'link7': 2.5, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 2.5, 'link27': 1.5384615384615385, 'link28': 2.5, 'link29': 1.5384615384615385, 'link30': 2.5, 'link31': 1.5384615384615385, 'link32': 2.5, 'link33': 10.0, 'link34': 10.000000000000005, 'link35': 10.000000000000005, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000005, 'link51': 10.000000000000005, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1216560709058327, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 3.3333333333333335, 'link4': 1.5384615384615385, 'link5': 3.3333333333333335, 'link6': 1.5384615384615385, 'link7': 3.3333333333333335, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 3.3333333333333335, 'link29': 1.5384615384615385, 'link30': 3.3333333333333335, 'link31': 1.5384615384615385, 'link32': 3.3333333333333335, 'link33': 10.0, 'link34': 10.000000000000005, 'link35': 10.000000000000005, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000005, 'link51': 10.000000000000005, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.126830525965783, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 1.5384615384615385, 'link5': 5.0, 'link6': 1.5384615384615385, 'link7': 5.0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 0, 'link29': 1.5384615384615385, 'link30': 5.0, 'link31': 1.5384615384615385, 'link32': 5.0, 'link33': 10.0, 'link34': 10.000000000000005, 'link35': 10.000000000000005, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000005, 'link51': 10.000000000000005, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.1287808400816606, 'link': {'link1': 0, 'link2': 1.5384615384615385, 'link3': 0, 'link4': 1.5384615384615385, 'link5': 5.0, 'link6': 1.5384615384615385, 'link7': 5.0, 'link8': 1.5384615384615385, 'link9': 0, 'link10': 1.153846153846154, 'link11': 0, 'link12': 1.153846153846154, 'link13': 0, 'link14': 0.7692307692307693, 'link15': 0, 'link16': 0.7692307692307693, 'link17': 1.153846153846154, 'link18': 0, 'link19': 1.153846153846154, 'link20': 0, 'link21': 0.7692307692307693, 'link22': 40.0, 'link23': 0.7692307692307693, 'link24': 0, 'link25': 1.5384615384615385, 'link26': 0, 'link27': 1.5384615384615385, 'link28': 0, 'link29': 41.53846153846155, 'link30': 5.0, 'link31': 1.5384615384615385, 'link32': 5.0, 'link33': 10.0, 'link34': 10.000000000000005, 'link35': 10.000000000000005, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 10.000000000000005, 'link51': 10.000000000000005, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 10.000000000000005}}
{'time': 1.130930525965783, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 5.0, 'link6': 1.4814814814814814, 'link7': 5.0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 40.0, 'link23': 1.1111111111111112, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 41.481481481481495, 'link30': 5.0, 'link31': 1.4814814814814814, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.1312321859956491, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 5.0, 'link6': 1.4814814814814814, 'link7': 5.0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 5.0, 'link31': 1.4814814814814814, 'link32': 5.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.135913831458736, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 10.0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 0, 'link25': 1.4814814814814814, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 10.0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.140013831458736, 'link': {'link1': 0, 'link2': 1.4814814814814814, 'link3': 0, 'link4': 1.4814814814814814, 'link5': 10.0, 'link6': 1.4814814814814814, 'link7': 0, 'link8': 1.4814814814814814, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.7407407407407407, 'link15': 0, 'link16': 1.1111111111111112, 'link17': 1.1111111111111112, 'link18': 40.0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.7407407407407407, 'link22': 0, 'link23': 1.1111111111111112, 'link24': 0, 'link25': 41.48148148148149, 'link26': 0, 'link27': 1.4814814814814814, 'link28': 0, 'link29': 1.4814814814814814, 'link30': 10.0, 'link31': 1.4814814814814814, 'link32': 0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
