{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.7213481746031756, 'link': {'link1': 0.0038461538461538464, 'link2': 0.0, 'link3': 0.0038461538461538464, 'link4': 0.0, 'link5': 0.007692307692307693, 'link6': 0.0, 'link7': 0.0038461538461538464, 'link8': 0.0, 'link9': 0.007692307692307693, 'link10': 0.0, 'link11': 0.007692307692307693, 'link12': 0.0, 'link13': 0.007692307692307693, 'link14': 0.0, 'link15': 0.007692307692307693, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007692307692307693, 'link19': 0.0, 'link20': 0.007692307692307693, 'link21': 0.0, 'link22': 0.007692307692307693, 'link23': 0.0, 'link24': 0.007692307692307693, 'link25': 0.0, 'link26': 0.0038461538461538464, 'link27': 0.0, 'link28': 0.0038461538461538464, 'link29': 0.0, 'link30': 0.007692307692307693, 'link31': 0.0, 'link32': 0.0038461538461538464, 'link33': 0.025000000000000005, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025000000000000005, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025000000000000005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025000000000000005, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0000000000000002, 'link66': 0.0}}
{'time': 1.7213481746031756, 'link': {'link1': 0.007142857142857143, 'link2': 0.0, 'link3': 0.0035714285714285713, 'link4': 0.0, 'link5': 0.007142857142857143, 'link6': 0.0, 'link7': 0.0035714285714285713, 'link8': 0.0, 'link9': 0.007142857142857143, 'link10': 0.0, 'link11': 0.007142857142857143, 'link12': 0.0, 'link13': 0.007142857142857143, 'link14': 0.0, 'link15': 0.007142857142857143, 'link16': 0.0, 'link17': 0.0, 'link18': 0.007142857142857143, 'link19': 0.0, 'link20': 0.007142857142857143, 'link21': 0.0, 'link22': 0.007142857142857143, 'link23': 0.0, 'link24': 0.007142857142857143, 'link25': 0.0, 'link26': 0.007142857142857143, 'link27': 0.0, 'link28': 0.0035714285714285713, 'link29': 0.0, 'link30': 0.007142857142857143, 'link31': 0.0, 'link32': 0.0035714285714285713, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.7213481746031756, 'link': {'link1': 0.006666666666666666, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.006666666666666666, 'link6': 0.0, 'link7': 0.006666666666666666, 'link8': 0.0, 'link9': 0.006666666666666666, 'link10': 0.0, 'link11': 0.006666666666666666, 'link12': 0.0, 'link13': 0.006666666666666666, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.006666666666666666, 'link19': 0.0, 'link20': 0.006666666666666666, 'link21': 0.0, 'link22': 0.006666666666666666, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.0, 'link26': 0.006666666666666666, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.006666666666666666, 'link31': 0.0, 'link32': 0.006666666666666666, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.724513650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.724513650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.33333333333333337, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.33958333333333335, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.724513650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.33333333333333337, 'link22': 0.00625, 'link23': 0.33333333333333337, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.33958333333333335, 'link31': 0.0, 'link32': 0.33958333333333335, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.724513650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.33333333333333337, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.33333333333333337, 'link22': 0.00625, 'link23': 0.33333333333333337, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.33958333333333335, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.33958333333333335, 'link31': 0.0, 'link32': 0.33958333333333335, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.758013650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.00625, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.758013650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.00625, 'link19': 0.0, 'link20': 0.33958333333333335, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.33333333333333337, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.758013650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.33958333333333335, 'link19': 0.0, 'link20': 0.33958333333333335, 'link21': 0.0, 'link22': 0.00625, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.33333333333333337, 'link26': 0.00625, 'link27': 0.33333333333333337, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.758013650793652, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0, 'link11': 0.00625, 'link12': 0.0, 'link13': 0.00625, 'link14': 0.0, 'link15': 0.00625, 'link16': 0.0, 'link17': 0.0, 'link18': 0.33958333333333335, 'link19': 0.0, 'link20': 0.33958333333333335, 'link21': 0.0, 'link22': 0.33958333333333335, 'link23': 0.0, 'link24': 0.00625, 'link25': 0.33333333333333337, 'link26': 0.00625, 'link27': 0.33333333333333337, 'link28': 0.00625, 'link29': 0.33333333333333337, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.7795136507936518, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.0, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.0, 'link18': 0.004166666666666667, 'link19': 0.0, 'link20': 0.004166666666666667, 'link21': 0.0, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.7795136507936518, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.05, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.0, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.05, 'link18': 0.004166666666666667, 'link19': 0.0, 'link20': 0.004166666666666667, 'link21': 0.0, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.7795136507936518, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.025, 'link11': 0.004166666666666667, 'link12': 0.0, 'link13': 0.004166666666666667, 'link14': 0.025, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.025, 'link18': 0.004166666666666667, 'link19': 0.0, 'link20': 0.004166666666666667, 'link21': 0.025, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.7795136507936518, 'link': {'link1': 0.008333333333333333, 'link2': 0.0, 'link3': 0.008333333333333333, 'link4': 0.0, 'link5': 0.008333333333333333, 'link6': 0.0, 'link7': 0.008333333333333333, 'link8': 0.0, 'link9': 0.004166666666666667, 'link10': 0.016666666666666666, 'link11': 0.004166666666666667, 'link12': 0.016666666666666666, 'link13': 0.004166666666666667, 'link14': 0.016666666666666666, 'link15': 0.004166666666666667, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.004166666666666667, 'link19': 0.016666666666666666, 'link20': 0.004166666666666667, 'link21': 0.016666666666666666, 'link22': 0.004166666666666667, 'link23': 0.0, 'link24': 0.004166666666666667, 'link25': 0.0, 'link26': 0.008333333333333333, 'link27': 0.0, 'link28': 0.008333333333333333, 'link29': 0.0, 'link30': 0.008333333333333333, 'link31': 0.0, 'link32': 0.008333333333333333, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.7915136507936518, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0125, 'link11': 0.00625, 'link12': 0.0125, 'link13': 0.00625, 'link14': 0.0125, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.00625, 'link19': 0.0125, 'link20': 0.00625, 'link21': 0.0125, 'link22': 0.00625, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.00625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.7915136507936518, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0125, 'link11': 0.00625, 'link12': 0.0125, 'link13': 0.00625, 'link14': 0.0125, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.00625, 'link19': 0.5125, 'link20': 0.00625, 'link21': 0.0125, 'link22': 0.00625, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.50625, 'link29': 0.0, 'link30': 0.00625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.7915136507936518, 'link': {'link1': 0.00625, 'link2': 0.0, 'link3': 0.00625, 'link4': 0.0, 'link5': 0.00625, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.0, 'link9': 0.00625, 'link10': 0.0125, 'link11': 0.00625, 'link12': 0.0125, 'link13': 0.00625, 'link14': 0.0125, 'link15': 0.00625, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.00625, 'link19': 0.5125, 'link20': 0.00625, 'link21': 0.5125, 'link22': 0.00625, 'link23': 0.0125, 'link24': 0.00625, 'link25': 0.0, 'link26': 0.00625, 'link27': 0.0, 'link28': 0.50625, 'link29': 0.0, 'link30': 0.50625, 'link31': 0.0, 'link32': 0.00625, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
