{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.5719756766844265, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.1798245614035088, 'link10': 0.2125, 'link11': 0.1798245614035088, 'link12': 0.17916666666666667, 'link13': 0.1798245614035088, 'link14': 0.17916666666666667, 'link15': 0.2105263157894737, 'link16': 0.17916666666666667, 'link17': 0.17916666666666667, 'link18': 0.1798245614035088, 'link19': 0.17916666666666667, 'link20': 0.1798245614035088, 'link21': 0.2125, 'link22': 0.17982456140350878, 'link23': 0.17916666666666667, 'link24': 0.2105263157894737, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009210526315789473, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.005263157894736842, 'link37': 0.002631578947368421, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.007894736842105262, 'link41': 0.005263157894736842, 'link42': 0.0, 'link43': 0.00625, 'link44': 0.005263157894736842, 'link45': 0.007894736842105262, 'link46': 0.01875, 'link47': 0.00625, 'link48': 0.006578947368421052, 'link49': 0.007894736842105262, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006578947368421052, 'link53': 0.003947368421052632, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.006578947368421052, 'link57': 0.007894736842105262, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.007894736842105262, 'link61': 0.005263157894736842, 'link62': 0.00625, 'link63': 0.00625, 'link64': 0.003947368421052632, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5811651272338771, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.17916666666666667, 'link10': 0.18333333333333335, 'link11': 0.17916666666666667, 'link12': 0.18333333333333335, 'link13': 0.17916666666666667, 'link14': 0.16666666666666669, 'link15': 0.17916666666666667, 'link16': 0.18333333333333335, 'link17': 0.18333333333333335, 'link18': 0.17916666666666667, 'link19': 0.18333333333333335, 'link20': 0.17916666666666667, 'link21': 0.16666666666666669, 'link22': 0.17916666666666667, 'link23': 0.18333333333333335, 'link24': 0.17916666666666667, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00875, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.00625, 'link37': 0.0025, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.0075, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.0075, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.00625, 'link49': 0.0075, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0075, 'link53': 0.005, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0075, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.0075, 'link61': 0.005, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.00375, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5818728195415694, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.1571428571428571, 'link10': 0.18333333333333335, 'link11': 0.17857142857142855, 'link12': 0.1595238095238095, 'link13': 0.17857142857142858, 'link14': 0.16666666666666669, 'link15': 0.17857142857142855, 'link16': 0.18333333333333335, 'link17': 0.18333333333333335, 'link18': 0.15714285714285714, 'link19': 0.18333333333333335, 'link20': 0.17857142857142855, 'link21': 0.16666666666666669, 'link22': 0.17857142857142858, 'link23': 0.1595238095238095, 'link24': 0.17857142857142855, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009523809523809525, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.007142857142857143, 'link37': 0.0023809523809523807, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.007142857142857143, 'link41': 0.005952380952380952, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0047619047619047615, 'link45': 0.007142857142857143, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005952380952380952, 'link49': 0.007142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.0047619047619047615, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.007142857142857143, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.007142857142857143, 'link61': 0.005952380952380952, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.003571428571428571, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.5827490100177599, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.1564935064935065, 'link10': 0.18333333333333335, 'link11': 0.15649350649350646, 'link12': 0.1595238095238095, 'link13': 0.17803030303030304, 'link14': 0.14285714285714288, 'link15': 0.178030303030303, 'link16': 0.18333333333333335, 'link17': 0.1595238095238095, 'link18': 0.1564935064935065, 'link19': 0.18333333333333335, 'link20': 0.15649350649350646, 'link21': 0.16666666666666669, 'link22': 0.17803030303030304, 'link23': 0.1595238095238095, 'link24': 0.178030303030303, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.00909090909090909, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.007954545454545454, 'link37': 0.003409090909090909, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.006818181818181818, 'link41': 0.005681818181818181, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004545454545454545, 'link45': 0.006818181818181818, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005681818181818181, 'link49': 0.006818181818181818, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007954545454545454, 'link53': 0.004545454545454545, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.006818181818181818, 'link57': 0.007954545454545454, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.006818181818181818, 'link61': 0.005681818181818181, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.003409090909090909, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.5839756766844265, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.15590062111801242, 'link10': 0.18333333333333335, 'link11': 0.15590062111801242, 'link12': 0.1595238095238095, 'link13': 0.15590062111801242, 'link14': 0.14285714285714288, 'link15': 0.1775362318840579, 'link16': 0.1595238095238095, 'link17': 0.1595238095238095, 'link18': 0.15590062111801242, 'link19': 0.1595238095238095, 'link20': 0.15590062111801242, 'link21': 0.16666666666666669, 'link22': 0.15590062111801242, 'link23': 0.1595238095238095, 'link24': 0.1775362318840579, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.008695652173913044, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.008695652173913044, 'link37': 0.004347826086956522, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.006521739130434783, 'link41': 0.005434782608695652, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004347826086956522, 'link45': 0.006521739130434783, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005434782608695652, 'link49': 0.006521739130434783, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007608695652173913, 'link53': 0.004347826086956522, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.006521739130434783, 'link57': 0.008695652173913044, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.006521739130434783, 'link61': 0.005434782608695652, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.004347826086956522, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.5999803755966256, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.1553571428571429, 'link10': 0.1595238095238095, 'link11': 0.1553571428571429, 'link12': 0.1595238095238095, 'link13': 0.15535714285714286, 'link14': 0.14285714285714288, 'link15': 0.1553571428571429, 'link16': 0.1595238095238095, 'link17': 0.1595238095238095, 'link18': 0.1553571428571429, 'link19': 0.1595238095238095, 'link20': 0.1553571428571429, 'link21': 0.14285714285714288, 'link22': 0.15535714285714286, 'link23': 0.1595238095238095, 'link24': 0.1553571428571429, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009375, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.009375, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.008333333333333333, 'link40': 0.00625, 'link41': 0.005208333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.00625, 'link46': 0.016666666666666666, 'link47': 0.008333333333333333, 'link48': 0.005208333333333334, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007291666666666666, 'link53': 0.004166666666666667, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.008333333333333333, 'link58': 0.016666666666666666, 'link59': 0.016666666666666666, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.008333333333333333, 'link64': 0.005208333333333334, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.6205803755966256, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 1.0, 'link8': 1.0, 'link9': 0.1553571428571429, 'link10': 0.14285714285714288, 'link11': 0.1553571428571429, 'link12': 0.14285714285714288, 'link13': 0.15535714285714286, 'link14': 0.14285714285714288, 'link15': 0.1553571428571429, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.1553571428571429, 'link19': 0.14285714285714288, 'link20': 0.1553571428571429, 'link21': 0.14285714285714288, 'link22': 0.15535714285714286, 'link23': 0.14285714285714288, 'link24': 0.1553571428571429, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.005208333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005208333333333334, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007291666666666666, 'link53': 0.004166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005208333333333334, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6236099024586524, 'link': {'link1': 1.0, 'link2': 0.625, 'link3': 1.0, 'link4': 1.0, 'link5': 1.0, 'link6': 1.0, 'link7': 0.5, 'link8': 1.0, 'link9': 0.2625, 'link10': 0.14285714285714288, 'link11': 0.1553571428571429, 'link12': 0.125, 'link13': 0.15535714285714286, 'link14': 0.14285714285714288, 'link15': 0.1553571428571429, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.1553571428571429, 'link19': 0.14285714285714288, 'link20': 0.1553571428571429, 'link21': 0.14285714285714288, 'link22': 0.15535714285714286, 'link23': 0.14285714285714288, 'link24': 0.1553571428571429, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.005208333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005208333333333334, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007291666666666666, 'link53': 0.004166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005208333333333334, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.625378711982462, 'link': {'link1': 1.0, 'link2': 0.625, 'link3': 1.0, 'link4': 1.0, 'link5': 0.5, 'link6': 1.0, 'link7': 0.5, 'link8': 0.625, 'link9': 0.2625, 'link10': 0.125, 'link11': 0.1553571428571429, 'link12': 0.125, 'link13': 0.15535714285714286, 'link14': 0.14285714285714288, 'link15': 0.26249999999999996, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.1553571428571429, 'link19': 0.14285714285714288, 'link20': 0.1553571428571429, 'link21': 0.14285714285714288, 'link22': 0.15535714285714286, 'link23': 0.14285714285714288, 'link24': 0.1553571428571429, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.005208333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005208333333333334, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007291666666666666, 'link53': 0.004166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005208333333333334, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6254803755966256, 'link': {'link1': 0.5, 'link2': 0.625, 'link3': 1.0, 'link4': 0.625, 'link5': 0.5, 'link6': 1.0, 'link7': 0.5, 'link8': 0.625, 'link9': 0.2625, 'link10': 0.125, 'link11': 0.2625, 'link12': 0.125, 'link13': 0.15535714285714286, 'link14': 0.125, 'link15': 0.26249999999999996, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.1553571428571429, 'link19': 0.14285714285714288, 'link20': 0.1553571428571429, 'link21': 0.14285714285714288, 'link22': 0.15535714285714286, 'link23': 0.14285714285714288, 'link24': 0.1553571428571429, 'link25': 1.0, 'link26': 1.0, 'link27': 1.0, 'link28': 1.0, 'link29': 1.0, 'link30': 1.0, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009375, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009375, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.00625, 'link41': 0.005208333333333334, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.00625, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005208333333333334, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007291666666666666, 'link53': 0.004166666666666667, 'link54': 0.0, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.008333333333333333, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.005208333333333334, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.6374803755966256, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.502, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.15485714285714283, 'link10': 0.14285714285714288, 'link11': 0.15485714285714283, 'link12': 0.14285714285714288, 'link13': 0.15485714285714286, 'link14': 0.14285714285714288, 'link15': 0.15485714285714283, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.15485714285714286, 'link19': 0.14285714285714288, 'link20': 0.15485714285714283, 'link21': 0.14285714285714288, 'link22': 0.15485714285714286, 'link23': 0.14285714285714288, 'link24': 0.15485714285714283, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.502, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.006, 'link41': 0.005, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.006, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.006, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006999999999999999, 'link53': 0.004, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006, 'link57': 0.009, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006, 'link61': 0.006, 'link62': 0.0, 'link63': 0.0, 'link64': 0.006, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.6460803755966256, 'link': {'link1': 1.0, 'link2': 1.0, 'link3': 1.0, 'link4': 1.0, 'link5': 0.502, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.15485714285714283, 'link10': 0.14285714285714288, 'link11': 0.15485714285714283, 'link12': 0.14285714285714288, 'link13': 0.15485714285714286, 'link14': 0.14285714285714288, 'link15': 0.15485714285714283, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.15485714285714286, 'link19': 0.14285714285714288, 'link20': 0.15485714285714283, 'link21': 0.14285714285714288, 'link22': 0.15485714285714286, 'link23': 0.14285714285714288, 'link24': 0.15485714285714283, 'link25': 1.0, 'link26': 1.0, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.502, 'link31': 1.0, 'link32': 1.0, 'link33': 0.009, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009, 'link37': 0.005, 'link38': 0.0, 'link39': 0.0, 'link40': 0.006, 'link41': 0.005, 'link42': 0.0, 'link43': 0.0, 'link44': 0.005, 'link45': 0.006, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005, 'link49': 0.006, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006999999999999999, 'link53': 0.004, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006, 'link57': 0.009, 'link58': 0.0, 'link59': 0.0, 'link60': 0.006, 'link61': 0.006, 'link62': 0.0, 'link63': 0.0, 'link64': 0.006, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.6491099024586524, 'link': {'link1': 0.5019230769230769, 'link2': 1.0, 'link3': 1.0, 'link4': 0.5, 'link5': 0.5019230769230769, 'link6': 1.0, 'link7': 1.0, 'link8': 0.5, 'link9': 0.15439560439560437, 'link10': 0.14285714285714288, 'link11': 0.15439560439560437, 'link12': 0.14285714285714288, 'link13': 0.1543956043956044, 'link14': 0.14285714285714288, 'link15': 0.15439560439560437, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.1543956043956044, 'link19': 0.14285714285714288, 'link20': 0.15439560439560437, 'link21': 0.14285714285714288, 'link22': 0.1543956043956044, 'link23': 0.14285714285714288, 'link24': 0.15439560439560437, 'link25': 1.0, 'link26': 0.5019230769230769, 'link27': 0.5, 'link28': 1.0, 'link29': 1.0, 'link30': 0.5019230769230769, 'link31': 0.5, 'link32': 1.0, 'link33': 0.008653846153846154, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008653846153846154, 'link37': 0.004807692307692308, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0057692307692307696, 'link41': 0.0057692307692307696, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004807692307692308, 'link45': 0.0057692307692307696, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0057692307692307696, 'link49': 0.0057692307692307696, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006730769230769231, 'link53': 0.0038461538461538464, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0057692307692307696, 'link57': 0.009615384615384616, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0057692307692307696, 'link61': 0.0057692307692307696, 'link62': 0.0, 'link63': 0.0, 'link64': 0.006730769230769231, 'link65': 1.0000000000000004, 'link66': 0.0}}
{'time': 0.6508787119824619, 'link': {'link1': 0.5018518518518519, 'link2': 0.5, 'link3': 1.0, 'link4': 0.5, 'link5': 0.5018518518518519, 'link6': 1.0, 'link7': 0.5018518518518519, 'link8': 0.5, 'link9': 0.15396825396825398, 'link10': 0.14285714285714288, 'link11': 0.15396825396825398, 'link12': 0.14285714285714288, 'link13': 0.15396825396825398, 'link14': 0.14285714285714288, 'link15': 0.15396825396825398, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.15396825396825398, 'link19': 0.14285714285714288, 'link20': 0.15396825396825398, 'link21': 0.14285714285714288, 'link22': 0.15396825396825398, 'link23': 0.14285714285714288, 'link24': 0.15396825396825398, 'link25': 1.0, 'link26': 0.5018518518518519, 'link27': 0.5, 'link28': 1.0, 'link29': 0.5, 'link30': 0.5018518518518519, 'link31': 0.5, 'link32': 0.5018518518518519, 'link33': 0.009259259259259257, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009259259259259257, 'link37': 0.004629629629629629, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005555555555555555, 'link41': 0.005555555555555555, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004629629629629629, 'link45': 0.005555555555555555, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005555555555555555, 'link49': 0.005555555555555555, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007407407407407406, 'link53': 0.0037037037037037034, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005555555555555555, 'link57': 0.009259259259259257, 'link58': 0.0, 'link59': 0.0, 'link60': 0.005555555555555555, 'link61': 0.00648148148148148, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00648148148148148, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 0.6519803755966256, 'link': {'link1': 0.5017857142857143, 'link2': 0.5, 'link3': 0.5017857142857143, 'link4': 0.5, 'link5': 0.5017857142857143, 'link6': 0.5, 'link7': 0.5017857142857143, 'link8': 0.5, 'link9': 0.15357142857142858, 'link10': 0.14285714285714288, 'link11': 0.15357142857142858, 'link12': 0.14285714285714288, 'link13': 0.15357142857142858, 'link14': 0.14285714285714288, 'link15': 0.15357142857142858, 'link16': 0.14285714285714288, 'link17': 0.14285714285714288, 'link18': 0.15357142857142858, 'link19': 0.14285714285714288, 'link20': 0.15357142857142858, 'link21': 0.14285714285714288, 'link22': 0.15357142857142858, 'link23': 0.14285714285714288, 'link24': 0.15357142857142858, 'link25': 0.5, 'link26': 0.5017857142857143, 'link27': 0.5, 'link28': 0.5017857142857143, 'link29': 0.5, 'link30': 0.5017857142857143, 'link31': 0.5, 'link32': 0.5017857142857143, 'link33': 0.00892857142857143, 'link34': 0.0, 'link35': 0.0, 'link36': 0.009821428571428571, 'link37': 0.005357142857142857, 'link38': 0.0, 'link39': 0.0, 'link40': 0.005357142857142857, 'link41': 0.005357142857142857, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004464285714285715, 'link45': 0.005357142857142857, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005357142857142857, 'link49': 0.00625, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007142857142857143, 'link53': 0.0035714285714285713, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005357142857142857, 'link57': 0.00892857142857143, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00625, 'link65': 0.9999999999999998, 'link66': 0.0}}
