{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.4326609658446715, 'link': {'link1': 0.6738095238095237, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.05, 'link7': 0.007142857142857143, 'link8': 0.6666666666666667, 'link9': 0.26153846153846155, 'link10': 0.16666666666666669, 'link11': 0.1957875457875458, 'link12': 0.25, 'link13': 0.21868131868131868, 'link14': 0.16666666666666669, 'link15': 0.18919413919413916, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2615384615384615, 'link19': 0.2, 'link20': 0.1957875457875458, 'link21': 0.16666666666666669, 'link22': 0.21868131868131868, 'link23': 0.25, 'link24': 0.18919413919413916, 'link25': 1.0, 'link26': 0.5071428571428571, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.05, 'link30': 0.6705128205128206, 'link31': 0.5, 'link32': 0.007142857142857143, 'link33': 0.012912087912087913, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00934065934065934, 'link37': 0.007417582417582418, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022252747252747257, 'link41': 0.01703296703296703, 'link42': 0.0, 'link43': 0.025, 'link44': 0.01098901098901099, 'link45': 0.012637362637362638, 'link46': 0.025, 'link47': 0.0, 'link48': 0.007417582417582418, 'link49': 0.01868131868131868, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.007417582417582418, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012912087912087913, 'link57': 0.009065934065934067, 'link58': 0.0, 'link59': 0.0, 'link60': 0.018131868131868133, 'link61': 0.014835164835164836, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00934065934065934, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4342826608865192, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.05, 'link7': 0.00625, 'link8': 0.6666666666666667, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.05, 'link30': 0.6705128205128206, 'link31': 0.5, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.025, 'link47': 0.0, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.025, 'link63': 0.025, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.43447700926024346, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.05, 'link7': 0.50625, 'link8': 0.6666666666666667, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.7, 'link17': 0.16666666666666669, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.05, 'link30': 0.6705128205128206, 'link31': 0.5, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.0, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.025, 'link47': 0.0, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.025, 'link63': 0.025, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.435616497518857, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.0, 'link7': 0.50625, 'link8': 0.7166666666666667, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.7, 'link17': 0.16666666666666669, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.0, 'link30': 0.6705128205128206, 'link31': 0.55, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.025, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.025, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.025, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.43837423148246574, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.8095238095238096, 'link5': 0.6705128205128206, 'link6': 0.0, 'link7': 0.00625, 'link8': 0.7166666666666667, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.3121565934065934, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.14285714285714288, 'link15': 0.18830128205128202, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.0, 'link30': 0.6705128205128206, 'link31': 0.55, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.025, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.025, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.025, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.44042158370843476, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.8095238095238096, 'link5': 0.6705128205128206, 'link6': 0.025, 'link7': 0.00625, 'link8': 0.6916666666666668, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.3121565934065934, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.14285714285714288, 'link15': 0.18830128205128202, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.50625, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6705128205128206, 'link31': 0.525, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.44211721584467173, 'link': {'link1': 0.6729166666666667, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.6705128205128206, 'link6': 0.025, 'link7': 0.00625, 'link8': 0.6916666666666668, 'link9': 0.21778846153846154, 'link10': 0.16666666666666669, 'link11': 0.19310897435897434, 'link12': 0.2, 'link13': 0.21778846153846154, 'link14': 0.16666666666666669, 'link15': 0.18830128205128202, 'link16': 0.2, 'link17': 0.5, 'link18': 0.2177884615384615, 'link19': 0.2, 'link20': 0.19310897435897437, 'link21': 0.16666666666666669, 'link22': 0.21778846153846154, 'link23': 0.2, 'link24': 0.18830128205128202, 'link25': 1.0, 'link26': 0.6729166666666667, 'link27': 0.6666666666666667, 'link28': 1.0, 'link29': 0.025, 'link30': 0.6705128205128206, 'link31': 0.35833333333333334, 'link32': 0.00625, 'link33': 0.012019230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.00889423076923077, 'link37': 0.010096153846153845, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.024038461538461543, 'link41': 0.01658653846153846, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.010096153846153845, 'link45': 0.011298076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006971153846153846, 'link49': 0.01778846153846154, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.009615384615384616, 'link53': 0.010096153846153845, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01514423076923077, 'link57': 0.008173076923076924, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.016346153846153847, 'link61': 0.013942307692307693, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008894230769230769, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4426705120425492, 'link': {'link1': 0.6722222222222223, 'link2': 0.0, 'link3': 0.0, 'link4': 0.6666666666666667, 'link5': 0.5094017094017095, 'link6': 0.025, 'link7': 0.005555555555555556, 'link8': 0.525, 'link9': 0.2170940170940171, 'link10': 0.16666666666666669, 'link11': 0.19102564102564107, 'link12': 0.2, 'link13': 0.2170940170940171, 'link14': 0.16666666666666669, 'link15': 0.18760683760683758, 'link16': 0.2, 'link17': 0.5, 'link18': 0.21709401709401707, 'link19': 0.2, 'link20': 0.191025641025641, 'link21': 0.16666666666666669, 'link22': 0.2170940170940171, 'link23': 0.2, 'link24': 0.18760683760683758, 'link25': 1.0, 'link26': 0.6722222222222223, 'link27': 0.5, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5094017094017095, 'link31': 0.35833333333333334, 'link32': 0.005555555555555556, 'link33': 0.014102564102564103, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011324786324786326, 'link37': 0.009401709401709401, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.022649572649572652, 'link41': 0.01623931623931624, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.009401709401709401, 'link45': 0.010256410256410258, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006623931623931624, 'link49': 0.017094017094017092, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.012393162393162394, 'link53': 0.012179487179487178, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.014102564102564101, 'link57': 0.007478632478632479, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.014957264957264954, 'link61': 0.013247863247863248, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008547008547008546, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.4445030919015965, 'link': {'link1': 0.51, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.5088461538461538, 'link6': 0.025, 'link7': 0.005, 'link8': 0.525, 'link9': 0.21653846153846154, 'link10': 0.16666666666666669, 'link11': 0.18935897435897434, 'link12': 0.2, 'link13': 0.21653846153846154, 'link14': 0.16666666666666669, 'link15': 0.18705128205128202, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.21653846153846149, 'link19': 0.2, 'link20': 0.1893589743589744, 'link21': 0.16666666666666669, 'link22': 0.21653846153846154, 'link23': 0.2, 'link24': 0.18705128205128202, 'link25': 1.0, 'link26': 0.3433333333333334, 'link27': 0.5, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5088461538461538, 'link31': 0.35833333333333334, 'link32': 0.005, 'link33': 0.015769230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.010769230769230769, 'link37': 0.008846153846153846, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.021538461538461538, 'link41': 0.01596153846153846, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.008846153846153846, 'link45': 0.009423076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008846153846153846, 'link49': 0.01653846153846154, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.012115384615384616, 'link53': 0.011346153846153846, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01326923076923077, 'link57': 0.006923076923076923, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.016346153846153847, 'link61': 0.015192307692307694, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008269230769230768, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4471763718820863, 'link': {'link1': 0.51, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.5088461538461538, 'link6': 0.025, 'link7': 0.005, 'link8': 0.525, 'link9': 0.21653846153846154, 'link10': 0.16666666666666669, 'link11': 0.18935897435897434, 'link12': 0.2, 'link13': 0.21653846153846154, 'link14': 0.16666666666666669, 'link15': 0.18705128205128202, 'link16': 0.2, 'link17': 0.14285714285714288, 'link18': 0.21653846153846149, 'link19': 0.2, 'link20': 0.30840659340659343, 'link21': 0.16666666666666669, 'link22': 0.21653846153846154, 'link23': 0.2, 'link24': 0.18705128205128202, 'link25': 1.0, 'link26': 0.3433333333333334, 'link27': 0.6428571428571429, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5088461538461538, 'link31': 0.35833333333333334, 'link32': 0.005, 'link33': 0.015769230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.010769230769230769, 'link37': 0.008846153846153846, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.021538461538461538, 'link41': 0.01596153846153846, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.008846153846153846, 'link45': 0.009423076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008846153846153846, 'link49': 0.01653846153846154, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.012115384615384616, 'link53': 0.011346153846153846, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01326923076923077, 'link57': 0.006923076923076923, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.016346153846153847, 'link61': 0.015192307692307694, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008269230769230768, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.44798266088651917, 'link': {'link1': 0.51, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6088461538461538, 'link6': 0.025, 'link7': 0.005, 'link8': 0.425, 'link9': 0.21653846153846154, 'link10': 0.16666666666666669, 'link11': 0.18935897435897434, 'link12': 0.2, 'link13': 0.21653846153846154, 'link14': 0.3666666666666667, 'link15': 0.18705128205128202, 'link16': 0.2, 'link17': 0.14285714285714288, 'link18': 0.21653846153846149, 'link19': 0.2, 'link20': 0.30840659340659343, 'link21': 0.16666666666666669, 'link22': 0.21653846153846154, 'link23': 0.2, 'link24': 0.18705128205128202, 'link25': 1.0, 'link26': 0.3433333333333334, 'link27': 0.6428571428571429, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5088461538461538, 'link31': 0.35833333333333334, 'link32': 0.005, 'link33': 0.015769230769230768, 'link34': 0.0, 'link35': 0.0, 'link36': 0.010769230769230769, 'link37': 0.008846153846153846, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.021538461538461538, 'link41': 0.01596153846153846, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.008846153846153846, 'link45': 0.009423076923076923, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008846153846153846, 'link49': 0.01653846153846154, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.012115384615384616, 'link53': 0.011346153846153846, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.01326923076923077, 'link57': 0.006923076923076923, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.016346153846153847, 'link61': 0.015192307692307694, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008269230769230768, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.4491796775316528, 'link': {'link1': 0.509090909090909, 'link2': 0.0, 'link3': 0.0, 'link4': 0.5, 'link5': 0.6083916083916084, 'link6': 0.025, 'link7': 0.004545454545454545, 'link8': 0.425, 'link9': 0.2160839160839161, 'link10': 0.14285714285714288, 'link11': 0.18799533799533796, 'link12': 0.2, 'link13': 0.21608391608391606, 'link14': 0.3666666666666667, 'link15': 0.16733266733266736, 'link16': 0.2, 'link17': 0.14285714285714288, 'link18': 0.21608391608391603, 'link19': 0.2, 'link20': 0.30704295704295703, 'link21': 0.14285714285714288, 'link22': 0.21608391608391606, 'link23': 0.2, 'link24': 0.16733266733266736, 'link25': 1.0, 'link26': 0.3424242424242424, 'link27': 0.6428571428571429, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5083916083916084, 'link31': 0.35833333333333334, 'link32': 0.004545454545454545, 'link33': 0.01486013986013986, 'link34': 0.0, 'link35': 0.0, 'link36': 0.010314685314685315, 'link37': 0.010664335664335665, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.015734265734265736, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.008391608391608392, 'link45': 0.00874125874125874, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008391608391608392, 'link49': 0.016083916083916083, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.014160839160839161, 'link53': 0.010664335664335665, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.012587412587412588, 'link57': 0.006468531468531468, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.01520979020979021, 'link61': 0.016783216783216783, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008041958041958041, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
{'time': 0.45120555180907246, 'link': {'link1': 0.4126623376623377, 'link2': 0.0, 'link3': 0.0, 'link4': 0.4, 'link5': 0.5081168831168831, 'link6': 0.025, 'link7': 0.004545454545454545, 'link8': 0.275, 'link9': 0.21525974025974026, 'link10': 0.14285714285714288, 'link11': 0.18744588744588742, 'link12': 0.2, 'link13': 0.21525974025974026, 'link14': 0.41666666666666674, 'link15': 0.16623376623376626, 'link16': 0.2, 'link17': 0.16666666666666669, 'link18': 0.21525974025974026, 'link19': 0.2, 'link20': 0.18744588744588747, 'link21': 0.14285714285714288, 'link22': 0.21525974025974026, 'link23': 0.2, 'link24': 0.16623376623376626, 'link25': 1.0, 'link26': 0.26266233766233765, 'link27': 0.5, 'link28': 1.0, 'link29': 0.025, 'link30': 0.5081168831168831, 'link31': 0.275, 'link32': 0.004545454545454545, 'link33': 0.014448051948051948, 'link34': 0.0, 'link35': 0.0, 'link36': 0.011688311688311687, 'link37': 0.010389610389610388, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.022077922077922075, 'link41': 0.01655844155844156, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.008116883116883116, 'link45': 0.008603896103896103, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.008116883116883116, 'link49': 0.01525974025974026, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.013474025974025973, 'link53': 0.012175324675324674, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.012175324675324674, 'link57': 0.006331168831168831, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.01672077922077922, 'link61': 0.016233766233766232, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.00762987012987013, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 1.0}}
