{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20223333333333335, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.075, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0375, 'link57': 0.025, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20265, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 1.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 1.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.075, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0375, 'link57': 0.025, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20313333333333333, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.075, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.5, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.075, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.5125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.0375, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0375, 'link57': 0.025, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20579999999999993, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20612166666666673, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.5125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20702166666666671, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.025, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05, 'link16': 0.0, 'link17': 0.0, 'link18': 0.025, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.5, 'link23': 0.0, 'link24': 0.05, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.5125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.025, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.0375, 'link49': 0.0125, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.0125, 'link53': 0.0125, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.20905, 'link': {'link1': 0.0, 'link2': 0.0125, 'link3': 0.0, 'link4': 0.0125, 'link5': 0.0, 'link6': 0.0125, 'link7': 0.0, 'link8': 0.0125, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05833333333333334, 'link25': 0.0125, 'link26': 0.0, 'link27': 0.0125, 'link28': 0.0, 'link29': 0.0125, 'link30': 0.0, 'link31': 0.0125, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.00625, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.00625, 'link47': 0.0125, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.00625, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.00625, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21134999999999995, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.05833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05833333333333334, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.0, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.0, 'link47': 0.016666666666666666, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.016666666666666666, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.0, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21141940476190474, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.05, 'link15': 0.05833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05833333333333334, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.025, 'link47': 0.016666666666666666, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.016666666666666666, 'link51': 0.025, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.2125, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.05, 'link15': 0.05833333333333334, 'link16': 0.0, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.05, 'link22': 0.0, 'link23': 0.0, 'link24': 0.05833333333333334, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0, 'link35': 0.025, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.025, 'link47': 0.016666666666666666, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.016666666666666666, 'link51': 0.025, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.008333333333333333, 'link55': 0.0, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.025, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21295273809523807, 'link': {'link1': 0.0, 'link2': 0.016666666666666666, 'link3': 0.0, 'link4': 0.016666666666666666, 'link5': 0.0, 'link6': 0.016666666666666666, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05833333333333334, 'link16': 0.025, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05833333333333334, 'link25': 0.016666666666666666, 'link26': 0.0, 'link27': 0.016666666666666666, 'link28': 0.0, 'link29': 0.016666666666666666, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.016666666666666666, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.008333333333333333, 'link43': 0.008333333333333333, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.0125, 'link47': 0.02916666666666667, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.02916666666666667, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.008333333333333333, 'link55': 0.0125, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.008333333333333333, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.016666666666666666, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21423333333333336, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05833333333333334, 'link16': 0.025, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05833333333333334, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.025, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21513333333333334, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0, 'link11': 0.025, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05833333333333334, 'link16': 0.025, 'link17': 0.0, 'link18': 0.016666666666666666, 'link19': 0.0, 'link20': 0.025, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05833333333333334, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.008333333333333333, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.0125, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.02916666666666667, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.03333333333333333, 'link49': 0.008333333333333333, 'link50': 0.025, 'link51': 0.0125, 'link52': 0.008333333333333333, 'link53': 0.020833333333333336, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.02916666666666667, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.008333333333333333, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21812166666666674, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.025, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.03125, 'link49': 0.00625, 'link50': 0.025, 'link51': 0.0125, 'link52': 0.00625, 'link53': 0.01875, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.21902166666666673, 'link': {'link1': 0.0, 'link2': 0.025, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.025, 'link7': 0.5, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0, 'link11': 0.0375, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05, 'link16': 0.525, 'link17': 0.0, 'link18': 0.0125, 'link19': 0.0, 'link20': 0.0375, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05, 'link25': 0.025, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.025, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.00625, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.00625, 'link37': 0.01875, 'link38': 0.0125, 'link39': 0.0, 'link40': 0.0125, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0125, 'link44': 0.0, 'link45': 0.025, 'link46': 0.0125, 'link47': 0.025, 'link48': 0.03125, 'link49': 0.00625, 'link50': 0.025, 'link51': 0.0125, 'link52': 0.00625, 'link53': 0.01875, 'link54': 0.0125, 'link55': 0.0125, 'link56': 0.025, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0125, 'link60': 0.0125, 'link61': 0.0125, 'link62': 0.0125, 'link63': 0.0125, 'link64': 0.00625, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.22273273809523805, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.04166666666666667, 'link12': 0.0, 'link13': 0.0, 'link14': 0.025, 'link15': 0.05833333333333334, 'link16': 0.025, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.04166666666666667, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.05833333333333334, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0125, 'link34': 0.0125, 'link35': 0.0125, 'link36': 0.008333333333333333, 'link37': 0.020833333333333336, 'link38': 0.0, 'link39': 0.0, 'link40': 0.008333333333333333, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0125, 'link45': 0.016666666666666666, 'link46': 0.0125, 'link47': 0.0125, 'link48': 0.020833333333333336, 'link49': 0.008333333333333333, 'link50': 0.0125, 'link51': 0.0125, 'link52': 0.0, 'link53': 0.020833333333333336, 'link54': 0.0, 'link55': 0.0125, 'link56': 0.016666666666666666, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.025, 'link61': 0.020833333333333336, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
