{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.7351458173073756, 'link': {'link1': 0.0125, 'link2': 0.005, 'link3': 0.0125, 'link4': 0.005, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.015, 'link11': 0.0375, 'link12': 0.015, 'link13': 0.0125, 'link14': 0.02, 'link15': 0.025, 'link16': 0.025, 'link17': 0.015, 'link18': 0.0, 'link19': 0.015, 'link20': 0.0375, 'link21': 0.02, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.025, 'link25': 0.005, 'link26': 0.0125, 'link27': 0.005, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7398458173073756, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.0, 'link10': 0.015, 'link11': 0.04166666666666667, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.02, 'link15': 0.025, 'link16': 0.025, 'link17': 0.015, 'link18': 0.0, 'link19': 0.015, 'link20': 0.04166666666666667, 'link21': 0.02, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.025, 'link25': 0.005, 'link26': 0.0, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7444444407264584, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.04166666666666667, 'link12': 0.014646464646464647, 'link13': 0.016666666666666666, 'link14': 0.023737373737373738, 'link15': 0.025, 'link16': 0.023737373737373738, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.014646464646464647, 'link20': 0.04166666666666667, 'link21': 0.023737373737373738, 'link22': 0.016666666666666666, 'link23': 0.023737373737373738, 'link24': 0.025, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.016666666666666666, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7445534189138217, 'link': {'link1': 0.0, 'link2': 0.005555555555555556, 'link3': 0.016666666666666666, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005555555555555556, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.03333333333333333, 'link12': 0.014646464646464647, 'link13': 0.016666666666666666, 'link14': 0.023737373737373738, 'link15': 0.016666666666666666, 'link16': 0.023737373737373738, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.014646464646464647, 'link20': 0.03333333333333333, 'link21': 0.023737373737373738, 'link22': 0.016666666666666666, 'link23': 0.023737373737373738, 'link24': 0.016666666666666666, 'link25': 0.005555555555555556, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.016666666666666666, 'link29': 0.005555555555555556, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7467444407264584, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.014090909090909091, 'link13': 0.016666666666666666, 'link14': 0.023181818181818182, 'link15': 0.016666666666666666, 'link16': 0.023181818181818182, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.014090909090909091, 'link20': 0.03333333333333333, 'link21': 0.023181818181818182, 'link22': 0.016666666666666666, 'link23': 0.023181818181818182, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.016666666666666666, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7470529801974407, 'link': {'link1': 0.0, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.014090909090909091, 'link13': 0.016666666666666666, 'link14': 0.023181818181818182, 'link15': 0.016666666666666666, 'link16': 0.023181818181818182, 'link17': 1.0, 'link18': 0.016666666666666666, 'link19': 0.014090909090909091, 'link20': 0.03333333333333333, 'link21': 0.023181818181818182, 'link22': 0.016666666666666666, 'link23': 0.023181818181818182, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.98, 'link27': 0.004545454545454545, 'link28': 0.016666666666666666, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7541458173073756, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.03333333333333333, 'link21': 0.025, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7573580000484923, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.03333333333333333, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.03333333333333333, 'link21': 0.025, 'link22': 0.016666666666666666, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7642598269106639, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.06666666666666667, 'link12': 0.015, 'link13': 0.0, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.06666666666666667, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7670580000484923, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.06666666666666667, 'link12': 0.015, 'link13': 0.0, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.06666666666666667, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7670663301278885, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.06666666666666667, 'link12': 0.015, 'link13': 0.0, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 1.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.9383333333333332, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7689598269106639, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.02, 'link11': 0.04166666666666667, 'link12': 0.015, 'link13': 0.025, 'link14': 0.025, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.02, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.04166666666666667, 'link21': 0.025, 'link22': 0.025, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7725715593705261, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.02, 'link11': 0.025, 'link12': 0.015, 'link13': 0.025, 'link14': 0.025, 'link15': 0.025, 'link16': 0.025, 'link17': 0.02, 'link18': 0.025, 'link19': 0.015, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.025, 'link24': 0.025, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7771761534412761, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.05, 'link10': 0.02, 'link11': 0.025, 'link12': 0.015, 'link13': 0.025, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.02, 'link18': 0.05, 'link19': 0.015, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7772715593705262, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.005, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.05, 'link10': 0.02, 'link11': 0.025, 'link12': 0.015, 'link13': 0.025, 'link14': 0.025, 'link15': 0.0, 'link16': 0.025, 'link17': 0.02, 'link18': 0.05, 'link19': 0.015, 'link20': 0.025, 'link21': 0.025, 'link22': 0.025, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.005, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7786598269106639, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.05, 'link10': 0.024545454545454547, 'link11': 0.025, 'link12': 0.014090909090909091, 'link13': 0.025, 'link14': 0.023181818181818182, 'link15': 0.0, 'link16': 0.023636363636363636, 'link17': 0.024545454545454547, 'link18': 0.05, 'link19': 0.014090909090909091, 'link20': 0.025, 'link21': 0.023181818181818182, 'link22': 0.025, 'link23': 0.023636363636363636, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7818715593705261, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.004545454545454545, 'link5': 0.0, 'link6': 0.005, 'link7': 0.0, 'link8': 0.005, 'link9': 0.05, 'link10': 0.024545454545454547, 'link11': 0.025, 'link12': 0.014090909090909091, 'link13': 0.025, 'link14': 0.023181818181818182, 'link15': 0.0, 'link16': 0.023636363636363636, 'link17': 0.024545454545454547, 'link18': 0.05, 'link19': 0.014090909090909091, 'link20': 0.025, 'link21': 0.023181818181818182, 'link22': 0.025, 'link23': 0.023636363636363636, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.004545454545454545, 'link28': 0.0, 'link29': 0.005, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
